28.125, 0
31.25, 0
34.375, 8
37.5, 0
40.625, 19
43.75, 0
46.875, 24
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 0
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 8
62.5, 0
65.625, 8
68.75, 0
71.875, 19
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 16
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 8
37.5, 0
40.625, 19
43.75, 0
46.875, 24
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 0
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 37
6.25, 16
9.375, 16
12.5, 0
15.625, 24
18.75, 24
21.875, 8
25.0, 0
28.125, 19
31.25, 0
34.375, 19
37.5, 0
40.625, 0
43.75, 8
46.875, 19
50.0, 0
53.125, 0
56.25, 0
59.375, 0
62.5, 8
65.625, 0
68.75, 8
71.875, 0
75.0, 0
78.125, 8
81.25, 0
84.375, 8
87.5, 8
90.625, 0
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 37
6.25, 0
9.375, 16
12.5, 0
15.625, 30
18.75, 0
21.875, 24
25.0, 0
28.125, 8
31.25, 0
34.375, 19
37.5, 0
40.625, 24
43.75, 0
46.875, 19
50.0, 0
53.125, 0
56.25, 8
59.375, 8
62.5, 0
65.625, 0
68.75, 8
71.875, 19
75.0, 0
78.125, 0
81.25, 8
84.375, 8
87.5, 0
90.625, 0
93.75, 8
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 19
18.75, 8
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 8
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 8
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 8
15.625, 16
18.75, 0
21.875, 30
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 0
71.875, 8
75.0, 8
78.125, 0
81.25, 0
84.375, 8
87.5, 8
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 0
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 27
18.75, 0
21.875, 8
25.0, 0
28.125, 0
31.25, 0
34.375, 19
37.5, 0
40.625, 19
43.75, 0
46.875, 19
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 8
68.75, 0
71.875, 8
75.0, 0
78.125, 0
81.25, 0
84.375, 8
87.5, 0
90.625, 8
93.75, 0
96.875, 8
3.125, 35
6.25, 0
9.375, 16
12.5, 0
15.625, 16
18.75, 0
21.875, 24
25.0, 0
28.125, 0
31.25, 0
34.375, 8
37.5, 0
40.625, 19
43.75, 0
46.875, 24
50.0, 0
53.125, 8
56.25, 0
59.375, 0
62.5, 0
65.625, 0
68.75, 0
71.875, 8
75.0, 0
