187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 41
15.625, 0
23.4375, 30
31.25, 0
39.0625, 0
46.875, 0
54.6875, 27
62.5, 0
70.3125, 24
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 24
46.875, 0
54.6875, 0
62.5, 8
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 44
15.625, 16
23.4375, 16
31.25, 0
39.0625, 0
46.875, 27
54.6875, 16
62.5, 0
70.3125, 24
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 0
54.6875, 8
62.5, 19
70.3125, 19
78.125, 19
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 0
179.6875, 0
187.5, 8
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 19
23.4375, 19
31.25, 0
39.0625, 19
46.875, 19
54.6875, 27
62.5, 0
70.3125, 8
78.125, 8
85.9375, 0
93.75, 0
101.5625, 19
109.375, 0
117.1875, 8
125.0, 0
132.8125, 0
140.625, 8
148.4375, 0
156.25, 8
164.0625, 19
171.875, 24
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 8
226.5625, 8
234.375, 8
242.1875, 0
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 24
46.875, 0
54.6875, 0
62.5, 19
70.3125, 19
78.125, 0
85.9375, 19
93.75, 0
101.5625, 19
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 8
171.875, 0
179.6875, 0
187.5, 8
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 27
23.4375, 16
31.25, 19
39.0625, 24
46.875, 27
54.6875, 8
62.5, 0
70.3125, 19
78.125, 24
85.9375, 19
93.75, 16
101.5625, 0
109.375, 19
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 8
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 0
54.6875, 8
62.5, 19
70.3125, 19
78.125, 19
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 0
179.6875, 0
187.5, 8
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 19
78.125, 0
85.9375, 8
93.75, 0
101.5625, 8
109.375, 0
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 0
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 27
31.25, 0
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 0
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 24
46.875, 0
54.6875, 27
62.5, 0
70.3125, 19
78.125, 0
85.9375, 19
93.75, 0
101.5625, 19
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 0
171.875, 0
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 0
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 0
62.5, 0
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 0
39.0625, 24
46.875, 24
54.6875, 0
62.5, 0
70.3125, 19
78.125, 0
85.9375, 19
93.75, 0
101.5625, 19
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 8
171.875, 19
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 0
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 0
101.5625, 0
109.375, 0
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 25
31.25, 0
39.0625, 19
46.875, 0
54.6875, 25
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 19
187.5, 0
195.3125, 0
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 24
46.875, 0
54.6875, 0
62.5, 8
70.3125, 19
78.125, 0
85.9375, 8
93.75, 0
101.5625, 19
109.375, 0
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 0
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 35
15.625, 24
23.4375, 16
31.25, 0
39.0625, 27
46.875, 24
54.6875, 8
62.5, 0
70.3125, 0
78.125, 8
85.9375, 19
93.75, 0
101.5625, 19
109.375, 24
117.1875, 19
125.0, 0
132.8125, 8
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 8
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 8
218.75, 0
226.5625, 8
234.375, 8
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 0
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 0
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 0
62.5, 0
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 41
15.625, 0
23.4375, 30
31.25, 0
39.0625, 0
46.875, 0
54.6875, 27
62.5, 0
70.3125, 24
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 41
15.625, 0
23.4375, 30
31.25, 0
39.0625, 0
46.875, 0
54.6875, 27
62.5, 0
70.3125, 24
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 41
15.625, 0
23.4375, 30
31.25, 0
39.0625, 24
46.875, 0
54.6875, 30
62.5, 0
70.3125, 19
78.125, 0
85.9375, 30
93.75, 0
101.5625, 19
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 0
171.875, 0
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 0
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 27
31.25, 0
39.0625, 8
46.875, 0
54.6875, 25
62.5, 0
70.3125, 19
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 0
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 8
46.875, 0
54.6875, 16
62.5, 0
70.3125, 19
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 0
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 19
46.875, 0
54.6875, 27
62.5, 0
70.3125, 8
78.125, 0
85.9375, 19
93.75, 0
101.5625, 8
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 0
7.8125, 41
15.625, 0
23.4375, 30
31.25, 0
39.0625, 0
46.875, 0
54.6875, 25
62.5, 0
70.3125, 24
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 16
125.0, 0
132.8125, 0
140.625, 0
148.4375, 8
156.25, 0
164.0625, 8
171.875, 0
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 0
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 0
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 41
15.625, 0
23.4375, 16
31.25, 0
39.0625, 0
46.875, 0
54.6875, 16
62.5, 0
70.3125, 24
78.125, 0
85.9375, 8
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 0
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 41
15.625, 0
23.4375, 16
31.25, 0
39.0625, 24
46.875, 0
54.6875, 0
62.5, 0
70.3125, 24
78.125, 0
85.9375, 8
93.75, 0
101.5625, 8
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 8
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 19
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 19
78.125, 0
85.9375, 8
93.75, 0
101.5625, 8
109.375, 0
117.1875, 8
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 0
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 16
62.5, 8
70.3125, 8
78.125, 0
85.9375, 0
93.75, 8
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
203.125, 0
210.9375, 0
218.75, 0
226.5625, 8
234.375, 0
242.1875, 8
7.8125, 37
15.625, 16
23.4375, 16
31.25, 24
39.0625, 24
46.875, 24
54.6875, 8
62.5, 0
70.3125, 19
78.125, 8
85.9375, 19
93.75, 16
101.5625, 0
109.375, 8
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 8
179.6875, 0
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 24
46.875, 0
54.6875, 19
62.5, 0
70.3125, 19
78.125, 0
85.9375, 19
93.75, 0
101.5625, 0
109.375, 0
117.1875, 27
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 0
171.875, 0
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 0
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 30
31.25, 0
39.0625, 0
46.875, 0
54.6875, 27
62.5, 0
70.3125, 19
78.125, 0
85.9375, 30
93.75, 0
101.5625, 0
109.375, 0
117.1875, 19
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 8
164.0625, 0
171.875, 0
179.6875, 8
187.5, 0
195.3125, 8
203.125, 0
210.9375, 8
218.75, 8
226.5625, 0
234.375, 0
242.1875, 8
7.8125, 37
15.625, 0
23.4375, 16
31.25, 0
39.0625, 19
46.875, 0
54.6875, 19
62.5, 8
70.3125, 8
78.125, 0
85.9375, 8
93.75, 0
101.5625, 0
109.375, 0
117.1875, 24
125.0, 0
132.8125, 0
140.625, 0
148.4375, 0
156.25, 0
164.0625, 19
171.875, 0
179.6875, 8
187.5, 0
195.3125, 0
